Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  7.]
 [ 5.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  8.]
 [ 4.  4.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9.  0.]
 [ 2.  9.]
 [ 4.  3.]
 [ 8. 15.]
 [ 6.  6.]
 [ 9.  0.]
 [ 2. 10.]
 [ 4.  3.]
 [ 8. 16.]
 [ 6.  6.]
 [ 9.  0.]
 [ 2. 10.]
 [ 4.  3.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9.  0.]
 [ 2. 10.]
 [ 4.  3.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9.  0.]
 [ 2. 10.]
 [ 4.  3.]]
