Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 4. 11.]
 [ 6.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4. 12.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4. 13.]
 [ 8.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 14.]
 [ 8.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4. 14.]
 [ 8.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 0.  2.]
 [ 4. 14.]
 [ 8.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [-1.  2.]
 [ 4. 14.]
 [ 8.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [-2.  2.]
 [ 4. 14.]
 [ 8.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [-3.  2.]
 [ 4. 14.]
 [ 8.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [-4.  2.]
 [ 4. 14.]
 [ 8.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [-4.  2.]
 [ 4. 14.]
 [ 8.  7.]
 [ 7. -2.]
 [ 6.  6.]]
