Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  2.]
 [ 9.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  2.]
 [10.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  1.]
 [ 9.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  1.]
 [ 8.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  1.]
 [ 9.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  0.]
 [ 9.  5.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  0.]
 [ 9.  4.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  0.]
 [ 9.  3.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6. -1.]
 [ 9.  2.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. -2.]
 [ 9.  1.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6. -3.]
 [ 9.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6. -3.]
 [ 9. -1.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5. -4.]
 [ 9. -2.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5. -4.]
 [ 9. -3.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. -2.]
 [ 4. -4.]
 [ 9. -4.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. -3.]
 [ 3. -4.]
 [ 9. -5.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. -4.]
 [ 3. -4.]
 [ 9. -5.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. -4.]
 [ 3. -4.]]
