Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #    A       #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  6.]
 [12.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  6.]
 [13. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  6.]
 [13. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  6.]]
