Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  6.]
 [ 2. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 2. 11.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 2. 11.]
 [ 4. -2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 2. 11.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  5.]
 [ 2. 11.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  5.]
 [ 2. 11.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  5.]
 [ 2. 11.]]
