Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  1.]
 [ 1. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  1.]
 [ 0. 13.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  1.]
 [ 0. 13.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  1.]
 [ 0. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  1.]
 [ 0. 13.]
 [ 9. 14.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2.  1.]
 [ 0. 13.]
 [10. 14.]
 [ 6.  6.]
 [-1.  6.]
 [ 2.  1.]
 [ 0. 13.]
 [10. 14.]
 [ 6.  6.]
 [-1.  6.]
 [ 2.  1.]
 [ 0. 13.]]
