Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 3.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  0.]
 [ 2.  8.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. -1.]
 [ 1.  8.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. -2.]
 [ 0.  8.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. -3.]
 [-1.  8.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. -3.]
 [-2.  8.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. -3.]
 [-3.  8.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. -3.]
 [-3.  8.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. 10.]]
