Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #        C   #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2. 10.]
 [ 4.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1. 11.]
 [ 3.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0. 12.]
 [ 3.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [-1. 13.]
 [ 2. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [-1. 13.]
 [ 2. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [-1. 13.]]
