Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 3. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  7.]
 [ 3. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 0.  3.]
 [ 8.  6.]
 [ 3. 11.]
 [ 8. -2.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  6.]
 [ 3. 11.]
 [ 8. -3.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  6.]
 [ 3. 11.]
 [ 8. -4.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  6.]
 [ 3. 11.]
 [ 8. -5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  6.]
 [ 3. 11.]
 [ 8. -5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  6.]
 [ 3. 11.]]
