Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     # C   A      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  6.]
 [ 8.  2.]
 [11.  4.]
 [ 6.  6.]
 [13.  8.]
 [ 2.  6.]
 [ 8.  1.]
 [12.  4.]
 [ 6.  6.]
 [13.  8.]
 [ 2.  6.]
 [ 8.  0.]
 [13.  3.]
 [ 6.  6.]
 [13.  8.]
 [ 2.  6.]
 [ 8.  0.]
 [14.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 2.  6.]
 [ 8.  0.]
 [15.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 2.  6.]
 [ 8.  0.]
 [16.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 2.  6.]
 [ 8.  0.]
 [17.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 2.  6.]
 [ 8.  0.]
 [17.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 2.  6.]
 [ 8.  0.]]
