Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 7.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3.  9.]
 [ 7.  0.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 3. 10.]
 [ 7. -1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 3. 11.]
 [ 7. -2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 3. 12.]
 [ 7. -2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 3. 13.]
 [ 7. -2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 3. 14.]
 [ 7. -2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 3. 15.]
 [ 7. -2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 3. 16.]
 [ 7. -2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 3. 16.]
 [ 7. -2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  4.]]
