Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #        D   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  2.]
 [11.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  1.]
 [12.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  0.]
 [13.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  0.]
 [14.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  0.]
 [15.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  0.]
 [16.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  0.]
 [17.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  0.]
 [17.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  0.]]
