Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 4.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 4.  0.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 13.]
 [ 4. -1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. 13.]
 [ 4. -2.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 1. 13.]
 [ 4. -2.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  4.]]
