Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #C    A      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  6.]
 [12.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  6.]
 [13.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  6.]
 [13.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  6.]
 [13.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  6.]
 [13.  8.]
 [12. -1.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  6.]
 [13.  8.]
 [12. -2.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  6.]
 [13.  8.]
 [12. -2.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  6.]
 [13.  8.]]
