Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 2. 12.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  0.]
 [ 1. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. -1.]
 [ 0. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. -2.]
 [ 0. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. -3.]
 [ 0. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. -4.]
 [ 0. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. -4.]
 [ 0. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 10.]]
