Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 1.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  7.]
 [ 0.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3.  7.]
 [ 0.  0.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  7.]
 [ 0. -1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [ 1.  7.]
 [ 0. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [ 0.  7.]
 [ 0. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [-1.  7.]
 [ 0. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [-2.  7.]
 [ 0. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [-3.  7.]
 [ 0. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [-4.  7.]
 [ 0. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [-5.  7.]
 [ 0. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [-5.  7.]
 [ 0. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 14.]]
