Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  2.]
 [ 1.  9.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  1.]
 [ 1.  9.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  0.]
 [ 1.  9.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5. -1.]
 [ 1.  9.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5. -2.]
 [ 1.  9.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5. -3.]
 [ 1.  9.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4. -4.]
 [ 1.  9.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4. -4.]
 [ 1.  9.]]
