Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [11.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  7.]
 [11.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  7.]
 [11.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  7.]
 [11.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  7.]
 [11.  6.]
 [-1.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  7.]
 [11.  6.]
 [-2.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  7.]
 [11.  6.]
 [-3.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  7.]
 [11.  6.]
 [-4.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  7.]
 [11.  6.]
 [-5.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  7.]
 [11.  6.]
 [-5.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  7.]
 [11.  6.]]
