Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 9.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  2.]
 [ 9.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [13.  1.]
 [10.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [14.  0.]
 [11.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [14. -1.]
 [12.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [14. -2.]
 [13.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [14. -2.]
 [13.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  8.]]
