Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5. 12.]
 [ 6.  9.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5. 13.]
 [ 6.  9.]
 [ 0. -1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5. 14.]
 [ 6.  9.]
 [-1. -1.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5. 15.]
 [ 6.  9.]
 [-2. -1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5. 16.]
 [ 6.  9.]
 [-2. -1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5. 16.]
 [ 6.  9.]]
