Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A       B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 1. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  4.]
 [ 0. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  4.]
 [ 0. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  0.]
 [ 2.  4.]
 [ 0. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 1.  4.]
 [ 0. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0.  4.]
 [ 0. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [-1.  4.]
 [ 0. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [-2.  4.]
 [ 0. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [-3.  4.]
 [ 0. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [-4.  4.]
 [ 0. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [-5.  4.]
 [ 0. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [-5.  4.]
 [ 0. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -1.]]
