Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  8.]
 [ 1.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  8.]
 [ 0. -1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8.  8.]
 [-1. -2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8.  8.]
 [-1. -2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8.  8.]]
