Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  8.]
 [ 9.  9.]
 [13.  0.]
 [ 6.  6.]
 [ 0.  3.]
 [ 2.  8.]
 [ 9.  9.]
 [13.  0.]
 [ 6.  6.]
 [ 0.  3.]
 [ 2.  8.]
 [ 9.  9.]]
