Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #          C #     #
#     #    A       #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  7.]
 [ 1.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  8.]
 [ 0.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  9.]
 [-1. -1.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  9.]
 [-2. -1.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  9.]
 [-2. -1.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  9.]]
