Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  9.]
 [11.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  9.]
 [11.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [11.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [11.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [11.  1.]
 [-1.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [11.  1.]
 [-2.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [11.  1.]
 [-3.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [11.  1.]
 [-4.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [11.  1.]
 [-5.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [11.  1.]
 [-5.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [11.  1.]]
