Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #  D         #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 4.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5. 13.]
 [ 5.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 14.]
 [ 5.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 15.]
 [ 5.  1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 16.]
 [ 5.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 17.]
 [ 5. -1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 17.]
 [ 5. -2.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 17.]
 [ 5. -3.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 17.]
 [ 5. -3.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  5.]]
