Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A    D #     #
#     # B          #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  9.]
 [11.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  9.]
 [12.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5.  9.]
 [13.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [-1.  7.]
 [ 5.  9.]
 [13.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [-1.  7.]
 [ 5.  9.]
 [13.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [-1.  7.]
 [ 5.  9.]
 [13.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [-1.  7.]
 [ 5.  9.]
 [13.  6.]
 [ 8. -3.]
 [ 6.  6.]
 [-1.  7.]
 [ 5.  9.]
 [13.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [-1.  7.]
 [ 5.  9.]
 [13.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [-1.  7.]
 [ 5.  9.]
 [13.  6.]]
