Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #  D         #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [ 3. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  8.]
 [ 2. 10.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  8.]
 [ 1. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  8.]
 [ 1. 10.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  8.]
 [ 1. 10.]
 [ 7. 16.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  8.]
 [ 1. 10.]
 [ 7. 17.]
 [ 6.  6.]
 [-1.  6.]
 [ 9.  8.]
 [ 1. 10.]
 [ 7. 17.]
 [ 6.  6.]
 [-1.  6.]
 [ 9.  8.]
 [ 1. 10.]]
