Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    D       #     #
#     #  B  A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 0.  7.]
 [ 4.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [-1.  7.]
 [ 3.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 0.  6.]
 [-2.  7.]
 [ 3.  5.]
 [10.  0.]
 [ 6.  6.]
 [-1.  6.]
 [-3.  7.]
 [ 3.  5.]
 [11. -1.]
 [ 6.  6.]
 [-1.  6.]
 [-4.  7.]
 [ 3.  5.]
 [11. -1.]
 [ 6.  6.]
 [-1.  6.]
 [-5.  7.]
 [ 3.  5.]
 [11. -1.]
 [ 6.  6.]
 [-1.  6.]
 [-5.  7.]
 [ 3.  5.]]
