Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 2.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 1.  2.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 1.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  6.]
 [ 1.  2.]
 [ 8. 15.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 1.  2.]
 [ 8. 16.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 1.  2.]
 [ 8. 17.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 1.  2.]
 [ 8. 17.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 1.  2.]]
