Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #    A       #     #
#     #     S      #     #
#     #            #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  6.]
 [ 5.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  6.]
 [ 5.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  6.]
 [ 4.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  6.]
 [ 3.  1.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  6.]
 [ 2.  0.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  6.]
 [ 1.  0.]
 [ 0.  0.]
 [ 6.  6.]
 [ 2.  0.]
 [13.  6.]
 [ 0.  0.]
 [-1.  0.]
 [ 6.  6.]
 [ 1.  0.]
 [13.  6.]
 [-1.  0.]
 [-2.  0.]
 [ 6.  6.]
 [ 0.  0.]
 [13.  6.]
 [-2.  0.]
 [-3.  0.]
 [ 6.  6.]
 [-1.  0.]
 [13.  6.]
 [-3.  0.]
 [-4.  0.]
 [ 6.  6.]
 [-2.  0.]
 [13.  6.]
 [-4.  0.]
 [-5.  0.]
 [ 6.  6.]
 [-3.  0.]
 [13.  6.]
 [-4.  0.]
 [-5.  0.]
 [ 6.  6.]
 [-3.  0.]
 [13.  6.]
 [-4.  0.]
 [-5.  0.]
 [ 6.  6.]
 [-3.  0.]
 [13.  6.]
 [-4.  0.]
 [-5.  0.]
 [ 6.  6.]
 [-3.  0.]
 [13.  6.]
 [-4.  0.]
 [-5.  0.]
 [ 6.  6.]
 [-3.  0.]
 [13.  6.]
 [-4.  0.]
 [-5.  0.]
 [ 6.  6.]
 [-3.  0.]
 [13.  6.]
 [-4.  0.]
 [-5.  0.]
 [ 6.  6.]
 [-3.  0.]
 [13.  6.]
 [-4.  0.]
 [-5.  0.]
 [ 6.  6.]
 [-3.  0.]
 [13.  6.]
 [-4.  0.]
 [-5.  0.]
 [ 6.  6.]
 [-3.  0.]
 [13.  6.]
 [-4.  0.]
 [-5.  0.]
 [ 6.  6.]
 [-3.  0.]
 [13.  6.]
 [-4.  0.]
 [-5.  0.]
 [ 6.  6.]
 [-3.  0.]
 [13.  6.]]
