Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #        S   #     #
#     #          D #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  1.]
 [11.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  1.]
 [12.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [13.  5.]]
