Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  1.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  1.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  1.]
 [11.  6.]]
