Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #  A         #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 3.  2.]
 [11.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  2.]
 [ 3.  2.]
 [11.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  1.]
 [ 4.  2.]
 [11.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 4.  2.]
 [ 5.  1.]
 [11.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  1.]
 [ 4.  2.]
 [11.  1.]
 [ 6.  6.]
 [12.  8.]]
