Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  3.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  2.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  1.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  1.]]
