Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #          C #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [12.  9.]
 [11.  4.]
 [ 4.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  9.]
 [11.  4.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [11.  4.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [11.  4.]
 [ 3. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [11.  4.]
 [ 3. 10.]]
