Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          B #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 1.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  2.]
 [ 1.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  2.]
 [ 1.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  2.]
 [ 1.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  1.]]
