Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #     A      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 8.]
 [6. 7.]
 [6. 6.]
 [4. 5.]
 [7. 2.]
 [7. 7.]
 [6. 7.]
 [6. 6.]
 [4. 6.]
 [7. 2.]
 [6. 7.]
 [6. 7.]
 [6. 6.]
 [4. 7.]
 [7. 2.]
 [6. 7.]
 [6. 7.]
 [6. 6.]
 [5. 7.]
 [7. 2.]
 [6. 7.]
 [6. 7.]
 [6. 6.]
 [5. 7.]
 [7. 2.]]
