Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 8. 12.]
 [ 5.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 12.]
 [ 4.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 12.]
 [ 4.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 12.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 12.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]]
