Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #      S     #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 4.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  4.]
 [ 4.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  3.]
 [ 4.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  3.]
 [ 4.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  7.]]
