Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 4.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  4.]
 [ 3.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  3.]
 [ 2.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  4.]
 [ 2.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  3.]
 [ 2. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  4.]
 [ 2. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9.  3.]
 [ 2. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 14.]
 [ 9.  4.]
 [ 2. 13.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 15.]
 [ 9.  3.]
 [ 2. 14.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 16.]
 [ 9.  4.]
 [ 2. 15.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 17.]
 [ 9.  3.]
 [ 2. 16.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 17.]
 [ 9.  4.]
 [ 2. 16.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 17.]
 [ 9.  3.]
 [ 2. 16.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 17.]]
