Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #A           #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  9.]
 [ 2. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7. 10.]
 [ 3. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 11.]
 [ 4. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 11.]
 [ 5. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 12.]
 [ 5. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 11.]
 [ 5. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 12.]
 [ 5. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 11.]
 [ 5. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 12.]
 [ 5. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 17.]]
