Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  6.]
 [ 2.  8.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  0.]
 [11.  6.]
 [ 2.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  0.]
 [11.  6.]
 [ 2.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  0.]
 [11.  6.]
 [ 2.  8.]]
