Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 7. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  8.]
 [ 7. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  9.]
 [ 7. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 10.]
 [ 7. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 10.]
 [ 7. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]]
