Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 8.  1.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  1.]
 [ 4. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  0.]
 [ 5. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -1.]
 [ 4. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. -2.]
 [ 5. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -3.]
 [ 4. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. -4.]
 [ 5. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -5.]
 [ 4. 11.]
 [ 8. -2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. -5.]
 [ 5. 11.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -5.]
 [ 4. 11.]
 [ 8. -4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. -5.]
 [ 5. 11.]
 [ 8. -4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -5.]
 [ 4. 11.]
 [ 8. -4.]
 [ 6.  6.]]
