Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 11.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 11.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 11.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 11.]]
