Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #    S       #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  9.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  9.]]
