Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 1.  6.]
 [11. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7. 10.]
 [ 1.  6.]
 [10. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. 11.]
 [ 1.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [ 1.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. 11.]
 [ 1.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  1.]]
