Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 11.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 11.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 11.]]
