Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      S     #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  8.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  9.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [11.  9.]
 [10.  9.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [12.  9.]
 [11.  9.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [13.  9.]
 [12.  9.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [14.  9.]
 [13.  9.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [15.  9.]
 [14.  9.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [16.  9.]
 [15.  9.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [17.  9.]
 [16.  9.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [17.  9.]
 [16.  9.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [17.  9.]]
