Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 3.]
 [3. 2.]
 [4. 7.]
 [6. 6.]
 [5. 8.]
 [7. 2.]
 [3. 2.]
 [3. 7.]
 [6. 6.]
 [6. 8.]
 [7. 2.]
 [3. 2.]
 [2. 7.]
 [6. 6.]
 [6. 7.]
 [7. 2.]
 [3. 2.]
 [2. 7.]
 [6. 6.]
 [6. 7.]]
