Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     B    S #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  5.]
 [11.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [10. 10.]
 [ 8.  5.]
 [10.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [10. 11.]
 [ 8.  5.]
 [ 9.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  5.]
 [ 8.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  4.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  3.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  2.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  1.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  0.]]
