Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #   B        #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 10.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9. 10.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  9.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  8.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  7.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 0.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 0.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 0.  7.]]
