Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #       B    #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 2.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  2.]
 [ 2.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  2.]
 [ 2.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  2.]
 [ 2.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [12.  1.]]
