Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1. 11.]
 [ 4.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1. 11.]
 [ 3.  3.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1. 11.]
 [ 3.  3.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1. 11.]
 [ 3.  3.]]
