Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #        S   #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 5.  8.]
 [ 3.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  7.]
 [ 3.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 3.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 3.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 3.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 3.  2.]
 [ 7. 11.]
 [ 6.  6.]]
