Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     A   B  #     #
#     # D          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  4.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  4.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  5.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  5.]
 [ 1.  7.]]
