Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     D      #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 1. 12.]
 [ 6.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 12.]
 [ 7.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1. 12.]
 [ 7.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 12.]
 [ 7.  8.]
 [-1.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1. 12.]
 [ 7.  7.]
 [-1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 12.]
 [ 7.  8.]
 [-1.  5.]
 [ 6.  6.]]
