Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    DC      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 5.]
 [7. 2.]
 [1. 8.]
 [6. 6.]
 [5. 6.]
 [6. 4.]
 [7. 2.]
 [1. 8.]
 [6. 6.]
 [5. 6.]
 [6. 4.]
 [7. 2.]
 [1. 8.]
 [6. 6.]
 [5. 6.]]
