Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 2.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  8.]
 [ 2. -1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  8.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  8.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  8.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  8.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  8.]]
