Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #          D #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [10.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  3.]
 [10.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  2.]
 [10.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  2.]
 [10.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  2.]
 [10.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  2.]]
