Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         D  #     #
#     # B          #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5. 10.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  9.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  8.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  7.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  7.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  7.]
 [10.  8.]]
