Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 3.  7.]
 [11.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4.  7.]
 [11.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5.  7.]
 [11.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5.  7.]
 [11.  9.]
 [ 8.  2.]
 [ 6.  6.]]
