Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 5.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  3.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  2.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  2.]]
